beer_drinking,ticket_purchases,food_purchases,festival_attendance,concert_attendance,ess_social_connectedness,ess_social_enjoyment,ess_shared_experience,gender,age
Heavy,14,76,1,2,0.330250983,0.930912839,0.349497217,Male,32
Lite,10,86,2,6,0.459063394,0.780500028,0.444011559,Male,62
Lite,17,42,1,9,0.542936807,0.543944255,0.363592691,Male,53
No,11,93,3,0,0.387473203,0.455788189,0.047688385,Female,61
Heavy,11,74,8,1,0.984916163,0.463953508,0.588235913,Female,47
No,17,58,3,9,0.354399902,0.468239747,0.7055935,Male,22
No,17,49,8,9,0.665422357,0.088562474,0.930934342,Male,18
Heavy,15,96,3,5,0.474977615,0.456455046,0.783894154,Female,18
Lite,7,91,7,0,0.428603333,0.26167939,0.516551552,Male,56
Heavy,17,91,6,6,0.934014004,0.150271018,0.749804373,Female,48
Lite,11,99,8,0,0.5898498,0.626706153,0.109797044,Male,47
No,12,77,3,6,0.222126852,0.55800015,0.225593989,Female,58
No,7,98,6,8,0.663769394,0.648452179,0.129711812,Male,36
No,5,98,8,1,0.291781544,0.730278273,0.928032475,Female,36
Lite,6,24,3,6,0.265881382,0.159513067,0.60331245,Male,21
Lite,14,82,3,3,0.869960761,0.087373682,0.171633165,Male,18
Lite,15,83,7,6,0.840139479,0.53662105,0.286750826,Male,20
Lite,9,56,2,8,0.026814694,0.88426152,0.342810043,Female,18
No,14,40,2,6,0.353781965,0.463080029,0.935683889,Male,22
Heavy,8,84,8,9,0.923190401,0.84708754,0.147238274,Female,52
Lite,9,71,6,4,0.880920476,0.277626932,0.873201931,Female,58
Heavy,18,21,2,9,0.440087339,0.448341914,0.758206282,Male,38
No,5,86,2,9,0.711529091,0.84200398,0.722274135,Female,21
Lite,16,92,2,4,0.481637589,0.15159318,0.088153464,Female,49
No,8,75,8,4,0.467065855,0.432624246,0.343690308,Male,37
No,12,70,1,5,0.484274351,0.767261957,0.901852276,Female,36
Heavy,12,85,7,5,0.228050872,0.653167105,0.877981882,Male,26
No,15,98,8,1,0.931248789,0.83123136,0.456085965,Male,32
No,18,85,2,9,0.091794375,0.82664882,0.00686208,Female,60
No,13,24,3,9,0.575655288,0.914512152,0.198650012,Female,67
No,6,30,2,5,0.658724963,0.252911591,0.032838881,Male,65
Lite,16,99,2,3,0.829825306,0.492451786,0.480603303,Female,35
No,10,22,3,9,0.429649348,0.374001479,0.505282587,Female,39
Heavy,17,92,1,7,0.02237708,0.163860787,0.614423306,Male,64
No,11,70,7,2,0.576435599,0.757840899,0.875851812,Female,62
No,17,32,2,4,0.13964737,0.105475829,0.241147623,Female,46
No,6,97,2,0,0.696103778,0.566369973,0.510522298,Male,28
Heavy,10,77,3,5,0.085839514,0.688339526,0.970369844,Male,32
Heavy,17,52,8,5,0.263626511,0.668533708,0.515877652,Female,41
No,17,84,1,3,0.96050481,0.716217148,0.478678079,Male,32
No,5,57,3,5,0.88792426,0.856696202,0.732892131,Female,21
No,5,92,3,1,0.605605359,0.55826484,0.65362668,Female,44
Lite,12,82,6,6,0.311676196,0.214980057,0.968091367,Male,61
No,12,75,6,1,0.602439168,0.788086236,0.576854965,Female,64
No,15,76,1,8,0.957366746,0.012646212,0.82702245,Female,56
No,10,87,8,7,0.762975886,0.380506633,0.518367205,Female,29
Heavy,12,76,1,7,0.102753141,0.884499185,0.969128571,Female,27
Heavy,11,34,8,6,0.84676124,0.565142554,0.147147311,Female,22
No,14,99,1,8,0.300968944,0.899646709,0.085350283,Male,55
Heavy,19,40,2,2,0.49194263,0.232397765,0.080024129,Female,21
Heavy,10,82,1,2,0.340901955,0.560940734,0.807011472,Male,62
Heavy,12,95,2,2,0.232878174,0.323192317,0.966167462,Male,61
No,9,96,6,0,0.892931035,0.644092114,0.492666505,Male,68
Heavy,15,29,1,8,0.828072572,0.902409358,0.156903325,Male,62
No,8,88,2,7,0.0742961,0.353775896,0.190820755,Female,44
Lite,8,82,3,1,0.352217834,0.756841317,0.845261421,Male,20
Lite,5,93,2,7,0.927840261,0.575812287,0.793177479,Female,20
No,17,98,1,3,0.028991153,0.017766615,0.172212019,Female,67
No,7,73,2,2,0.89199933,0.33654403,0.475834668,Male,44
Lite,16,90,6,8,0.932426379,0.493535241,0.977519496,Male,24
Lite,13,79,1,9,0.956781153,0.816341095,0.747325552,Male,60
Heavy,14,92,3,8,0.313952329,0.949537842,0.236165052,Female,21
Heavy,5,48,6,9,0.607770324,0.425824167,0.177941388,Female,39
Lite,16,34,6,8,0.308922839,0.263665297,0.875590228,Female,41
Heavy,16,89,1,0,0.627070034,0.365466476,0.727015833,Male,62
Heavy,5,41,2,9,0.544809592,0.858700243,0.258890828,Female,58
No,8,36,3,6,0.339901767,0.081723323,0.657735317,Male,57
Lite,12,70,7,6,0.430138006,0.00063616,0.546555157,Female,58
Heavy,5,90,3,6,0.181370129,0.467561086,0.855478951,Male,31
No,17,81,1,6,0.626799615,0.89697157,0.788497347,Male,62
No,6,77,7,3,0.087965639,0.151997073,0.953423652,Male,18
Lite,17,54,3,2,0.056189628,0.326484669,0.96510191,Male,42
No,12,29,8,8,0.694434606,0.127303028,0.542568157,Male,61
Heavy,8,43,3,6,0.58944019,0.428002311,0.632171228,Male,62
Lite,16,83,8,9,0.221211288,0.515130508,0.954461444,Female,54
No,18,81,3,2,0.556875582,0.661203664,0.809210696,Female,41
Heavy,12,76,8,5,0.481388133,0.610286485,0.264202262,Female,68
No,18,99,2,1,0.70659096,0.833440008,0.641291749,Male,66
No,7,86,2,5,0.162985858,0.458090794,0.750799274,Female,44
No,7,36,8,5,0.804667198,0.627396408,0.442634762,Female,23
Heavy,6,36,2,8,0.38404677,0.818094817,0.661653814,Male,20
Heavy,13,99,3,5,0.448554781,0.908738633,0.434164043,Male,56
Lite,8,91,2,8,0.305322212,0.396216226,0.629966365,Female,59
Heavy,12,87,3,9,0.457741841,0.418006665,0.061387319,Female,51
Lite,16,81,1,4,0.877684206,0.862236245,0.637291052,Female,32
Heavy,17,83,2,0,0.480370189,0.632480957,0.72868876,Male,52
No,7,46,7,9,0.672532627,0.23724944,0.264243356,Male,59
Lite,16,78,1,7,0.778485946,0.839839929,0.765148105,Male,34
Lite,12,97,7,5,0.827814567,0.989379434,0.451553507,Female,24
No,8,49,3,1,0.742603923,0.274796332,0.833062429,Female,52
No,12,48,2,7,0.47959375,0.852676363,0.235933354,Female,21
Lite,17,77,7,3,0.141622168,0.979820792,0.69927626,Male,53
Heavy,8,21,1,2,0.243723911,0.850425815,0.74127972,Male,44
Lite,16,93,1,9,0.482317297,0.104060128,0.407588466,Female,27
No,10,95,8,5,0.131532078,0.789363833,0.62548676,Female,61
Lite,9,34,8,4,0.753101697,0.699728804,0.440692191,Female,36
Lite,15,45,1,5,0.938134445,0.6541625,0.850744584,Female,65
Heavy,15,95,2,8,0.761759706,0.594417306,0.897405983,Male,35
Heavy,8,80,1,1,0.16265543,0.124569609,0.818144211,Female,24
Lite,17,97,3,9,0.339188245,0.876843118,0.981081682,Male,43
